.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `0.32.0 <https://github.com/bazelbuild/rules_apple/releases/tag/0.32.0>`__, 2021-10-29, 
  `bazel-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `0.5.2 <https://github.com/grailbio/bazel-compilation-database/releases/tag/0.5.2>`__, 2021-09-10, 
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `5.1.1 <https://github.com/bazelbuild/bazel-toolchains/releases/tag/v5.1.1>`__, 2021-11-30, 
  `C++ rules for Bazel <https://github.com/bazelbuild/rules_cc>`__, `0.0.1 <https://github.com/bazelbuild/rules_cc/releases/tag/0.0.1>`__, 2021-10-07, 
  `envoy-build-tools <https://github.com/envoyproxy/envoy-build-tools>`__, `f710be3 <https://github.com/envoyproxy/envoy-build-tools/tree/f710be3099b65a2f260a632f8336a2c18e8324b9>`__, 2022-03-16, 
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.24.0 <https://github.com/bazelbuild/bazel-gazelle/releases/tag/v0.24.0>`__, 2021-10-11, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.29.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.29.0>`__, 2021-10-06, 
  `Packaging rules for Bazel <https://github.com/bazelbuild/rules_pkg>`__, `e5d1ed4 <https://github.com/bazelbuild/rules_pkg/tree/e5d1ed4e23b291073d8a9058a671a1bd9664f230>`__, 2021-12-15, 
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `0.6.0 <https://github.com/bazelbuild/rules_python/releases/tag/0.6.0>`__, 2022-01-05, 
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `6c0c2af <https://github.com/bazelbuild/rules_foreign_cc/tree/6c0c2af3d599f4c23117a5e65e811ebab75bb151>`__, 2021-09-22, 

