.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Bazel build tools <https://github.com/bazelbuild/buildtools>`__, `4.2.4 <https://github.com/bazelbuild/buildtools/releases/tag/4.2.4>`__, 2021-12-03, 
  `bazel-skylib <https://github.com/bazelbuild/bazel-skylib>`__, `1.1.1 <https://github.com/bazelbuild/bazel-skylib/releases/tag/1.1.1>`__, 2021-09-27, 
  `buf <https://buf.build>`__, `0.53.0 <https://github.com/bufbuild/buf/releases/tag/v0.53.0>`__, 2021-08-25, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.29.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.29.0>`__, 2021-10-06, 
  `Google APIs <https://github.com/googleapis/googleapis>`__, `82944da <https://github.com/googleapis/googleapis/tree/82944da21578a53b74e547774cf62ed31a05b841>`__, 2019-12-02, 
  `OpenCensus Proto <https://github.com/census-instrumentation/opencensus-proto>`__, `0.3.0 <https://github.com/census-instrumentation/opencensus-proto/releases/tag/v0.3.0>`__, 2022-09-22, 
  `OpenTelemetry Proto <https://github.com/open-telemetry/opentelemetry-proto>`__, `0.11.0 <https://github.com/open-telemetry/opentelemetry-proto/releases/tag/v0.11.0>`__, 2021-10-07, 
  `Prometheus client model <https://github.com/prometheus/client_model>`__, `147c58e <https://github.com/prometheus/client_model/tree/147c58e9608a4f9628b53b6cc863325ca746f63a>`__, 2021-06-07, 
  `Protobuf Rules for Bazel <https://github.com/bazelbuild/rules_proto>`__, `4.0.0 <https://github.com/bazelbuild/rules_proto/releases/tag/4.0.0>`__, 2021-09-15, 
  `protoc-gen-validate (PGV) <https://github.com/bufbuild/protoc-gen-validate>`__, `0.6.2 <https://github.com/bufbuild/protoc-gen-validate/releases/tag/v0.6.2>`__, 2021-10-21, 
  `xDS API <https://github.com/cncf/xds>`__, `d92e9ce <https://github.com/cncf/xds/tree/d92e9ce0af512a73a3a126b32fa4920bee12e180>`__, 2021-12-16, 
  `Zipkin API <https://github.com/openzipkin/zipkin-api>`__, `1.0.0 <https://github.com/openzipkin/zipkin-api/releases/tag/1.0.0>`__, 2020-11-22, 

