.. csv-table::
  :header: Name, Version, Last updated, CPE
  :widths: 2, 1, 1, 2

  `Abseil <https://abseil.io/>`__, `ce4bc92 <https://github.com/abseil/abseil-cpp/archive/ce4bc927755fdf0ed03d679d9c7fa041175bb3cb.tar.gz>`__, 2020-08-08, 
  `ANTLR v4 <https://github.com/antlr/antlr4>`__, `4.7.1 <https://github.com/antlr/antlr4/archive/4.7.1.tar.gz>`__, 2020-07-29, 
  `BoringSSL <https://github.com/google/boringssl>`__, `597b810 <https://github.com/google/boringssl/archive/597b810379e126ae05d32c1d94b1a9464385acd0.tar.gz>`__, 2020-06-23, `cpe:2.3:a:google:boringssl:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agoogle%3Aboringssl%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `BoringSSL (FIPS) <https://boringssl.googlesource.com/boringssl/+/master/crypto/fipsmodule/FIPS.md>`__, `fips-20190808 <https://commondatastorage.googleapis.com/chromium-boringssl-fips/boringssl-ae223d6138807a13006342edfeef32e813246b39.tar.xz>`__, 2019-08-08, `cpe:2.3:a:google:boringssl:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agoogle%3Aboringssl%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `C++ SQL Parser Library <https://github.com/envoyproxy/sql-parser>`__, `3b40ba2 <https://github.com/envoyproxy/sql-parser/archive/3b40ba2d106587bdf053a292f7e3bb17e818a57f.tar.gz>`__, 2020-06-10, 
  `c-ares <https://c-ares.haxx.se/>`__, `1.16.1 <https://github.com/c-ares/c-ares/releases/download/cares-1_16_1/c-ares-1.16.1.tar.gz>`__, 2020-05-11, `cpe:2.3:a:c-ares_project:c-ares:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Ac-ares_project%3Ac-ares%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `Chrome URL parsing library <https://quiche.googlesource.com/googleurl>`__, `ef0d236 <https://storage.googleapis.com/quiche-envoy-integration/googleurl_ef0d23689e240e6c8de4c3a5296b209128c87373.tar.gz>`__, 2020-08-05, 
  `Common Expression Language (CEL) C++ library <https://opensource.google/projects/cel>`__, `b9453a0 <https://github.com/google/cel-cpp/archive/b9453a09b28a1531c4917e8792b3ea61f6b1a447.tar.gz>`__, 2020-07-14, 
  `curl <https://curl.haxx.se>`__, `7.72.0 <https://github.com/curl/curl/releases/download/curl-7_72_0/curl-7.72.0.tar.gz>`__, 2020-08-19, `cpe:2.3:a:haxx:curl:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Ahaxx%3Acurl%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `FlatBuffers <https://github.com/google/flatbuffers>`__, `a83caf5 <https://github.com/google/flatbuffers/archive/a83caf5910644ba1c421c002ef68e42f21c15f9f.tar.gz>`__, 2020-07-29, 
  `fmt <https://fmt.dev>`__, `7.0.3 <https://github.com/fmtlib/fmt/releases/download/7.0.3/fmt-7.0.3.zip>`__, 2020-08-07, `cpe:2.3:a:fmt:fmt:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Afmt%3Afmt%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `gperftools <https://github.com/gperftools/gperftools>`__, `2.8 <https://github.com/gperftools/gperftools/releases/download/gperftools-2.8/gperftools-2.8.tar.gz>`__, 2020-07-06, `cpe:2.3:a:gperftools_project:gperftools:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agperftools_project%3Agperftools%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `gRPC <https://grpc.io>`__, `d8f4928 <https://github.com/grpc/grpc/archive/d8f4928fa779f6005a7fe55a176bdb373b0f910f.tar.gz>`__, 2020-02-11, `cpe:2.3:a:grpc:grpc:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agrpc%3Agrpc%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `grpc-httpjson-transcoding <https://github.com/grpc-ecosystem/grpc-httpjson-transcoding>`__, `faf8af1 <https://github.com/grpc-ecosystem/grpc-httpjson-transcoding/archive/faf8af1e9788cd4385b94c8f85edab5ea5d4b2d6.tar.gz>`__, 2020-03-02, 
  `HTTP Parser <https://github.com/nodejs/http-parser>`__, `4f15b7d <https://github.com/nodejs/http-parser/archive/4f15b7d510dc7c6361a26a7c6d2f7c3a17f8d878.tar.gz>`__, 2020-07-10, `cpe:2.3:a:nodejs:node.js:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Anodejs%3Anode.js%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `International Components for Unicode <https://github.com/unicode-org/icu>`__, `67.1 <https://github.com/unicode-org/icu/releases/download/release-67-1/icu4c-67_1-src.tgz>`__, 2020-04-22, `cpe:2.3:a:icu-project:international_components_for_unicode:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Aicu-project%3Ainternational_components_for_unicode%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `jwt_verify_lib <https://github.com/google/jwt_verify_lib>`__, `7276a33 <https://github.com/google/jwt_verify_lib/archive/7276a339af8426724b744216f619c99152f8c141.tar.gz>`__, 2020-07-09, 
  `Kafka (source) <https://kafka.apache.org>`__, `2.4.1 <https://github.com/apache/kafka/archive/2.4.1.zip>`__, 2020-08-26, `cpe:2.3:a:apache:kafka:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Aapache%3Akafka%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `libevent <https://libevent.org>`__, `62c152d <https://github.com/libevent/libevent/archive/62c152d9a7cd264b993dad730c4163c6ede2e0a3.tar.gz>`__, 2020-07-31, `cpe:2.3:a:libevent_project:libevent:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Alibevent_project%3Alibevent%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `LuaJIT <https://luajit.org>`__, `2.1.0-beta3 <https://github.com/LuaJIT/LuaJIT/archive/v2.1.0-beta3.tar.gz>`__, 2017-11-07, `cpe:2.3:a:luajit:luajit:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Aluajit%3Aluajit%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `Moonjit <https://github.com/moonjit/moonjit>`__, `2.2.0 <https://github.com/moonjit/moonjit/archive/2.2.0.tar.gz>`__, 2020-01-14, `cpe:2.3:a:moonjit_project:moonjit:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Amoonjit_project%3Amoonjit%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `Nghttp2 <https://nghttp2.org>`__, `1.41.0 <https://github.com/nghttp2/nghttp2/releases/download/v1.41.0/nghttp2-1.41.0.tar.gz>`__, 2020-06-02, `cpe:2.3:a:nghttp2:nghttp2:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Anghttp2%3Anghttp2%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `Protocol Buffers <https://developers.google.com/protocol-buffers>`__, `3.10.1 <https://github.com/protocolbuffers/protobuf/releases/download/v3.10.1/protobuf-all-3.10.1.tar.gz>`__, 2020-10-24, `cpe:2.3:a:google:protobuf:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agoogle%3Aprotobuf%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `QUICHE <https://quiche.googlesource.com/quiche>`__, `f555d99 <https://storage.googleapis.com/quiche-envoy-integration/f555d99a084cdd086a349548c70fb558ac5847cf.tar.gz>`__, 2020-09-18, 
  `RapidJSON <https://rapidjson.org>`__, `dfbe1db <https://github.com/Tencent/rapidjson/archive/dfbe1db9da455552f7a9ad5d2aea17dd9d832ac1.tar.gz>`__, 2019-12-02, `cpe:2.3:a:tencent:rapidjson:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Atencent%3Arapidjson%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `RE2 <https://github.com/google/re2>`__, `2020-07-06 <https://github.com/google/re2/archive/2020-07-06.tar.gz>`__, 2020-07-06, 
  `spdlog <https://github.com/gabime/spdlog>`__, `1.7.0 <https://github.com/gabime/spdlog/archive/v1.7.0.tar.gz>`__, 2020-07-09, 
  `upb <https://github.com/protocolbuffers/upb>`__, `8a3ae1e <https://github.com/protocolbuffers/upb/archive/8a3ae1ef3e3e3f26b45dec735c5776737fc7247f.tar.gz>`__, 2019-11-19, 
  `V8 <https://v8.dev>`__, `8.5.210.20 <https://storage.googleapis.com/envoyproxy-wee8/wee8-8.5.210.20.tar.gz>`__, 2020-08-31, `cpe:2.3:a:google:v8:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agoogle%3Av8%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `WebAssembly for Proxies (C++ host implementation) <https://github.com/proxy-wasm/proxy-wasm-cpp-host>`__, `928db4d <https://github.com/proxy-wasm/proxy-wasm-cpp-host/archive/928db4d79ec7b90aea3ad13ea5df36dc60c9c31d.tar.gz>`__, 2020-07-29, 
  `WebAssembly for Proxies (C++ SDK) <https://github.com/proxy-wasm/proxy-wasm-cpp-sdk>`__, `5cec30b <https://github.com/proxy-wasm/proxy-wasm-cpp-sdk/archive/5cec30b448975e1fd3f4117311f0957309df5cb0.tar.gz>`__, 2020-07-29, 
  `xxHash <https://github.com/Cyan4973/xxHash>`__, `0.7.3 <https://github.com/Cyan4973/xxHash/archive/v0.7.3.tar.gz>`__, 2020-03-04, 
  `zlib <https://zlib.net>`__, `79baebe <https://github.com/madler/zlib/archive/79baebe50e4d6b73ae1f8b603f0ef41300110aa3.tar.gz>`__, 2019-04-14, `cpe:2.3:a:gnu:zlib:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agnu%3Azlib%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `zlib-ng <https://github.com/zlib-ng/zlib-ng>`__, `193d8fd <https://github.com/zlib-ng/zlib-ng/archive/193d8fd7dfb7927facab7a3034daa27ad5b9df1c.tar.gz>`__, 2020-08-16, 

