.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Bazel build tools <https://github.com/bazelbuild/buildtools>`__, `4.0.1 <https://github.com/bazelbuild/buildtools/releases/tag/4.0.1>`__, 2021-03-01, 
  `bazel-skylib <https://github.com/bazelbuild/bazel-skylib>`__, `1.0.3 <https://github.com/bazelbuild/bazel-skylib/releases/tag/1.0.3>`__, 2020-08-27, 
  `buf <https://buf.build>`__, `0.48.2 <https://github.com/bufbuild/buf/releases/tag/v0.48.2>`__, 2021-07-30, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.27.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.27.0>`__, 2021-03-17, 
  `Google APIs <https://github.com/googleapis/googleapis>`__, `82944da <https://github.com/googleapis/googleapis/tree/82944da21578a53b74e547774cf62ed31a05b841>`__, 2019-12-02, 
  `OpenCensus Proto <https://github.com/census-instrumentation/opencensus-proto>`__, `0.3.0 <https://github.com/census-instrumentation/opencensus-proto/releases/tag/v0.3.0>`__, 2020-07-21, 
  `OpenTelemetry Proto <https://github.com/open-telemetry/opentelemetry-proto>`__, `0.9.0 <https://github.com/open-telemetry/opentelemetry-proto/releases/tag/v0.9.0>`__, 2021-05-12, 
  `Prometheus client model <https://github.com/prometheus/client_model>`__, `147c58e <https://github.com/prometheus/client_model/tree/147c58e9608a4f9628b53b6cc863325ca746f63a>`__, 2021-06-07, 
  `Protobuf Rules for Bazel <https://github.com/bazelbuild/rules_proto>`__, `f7a30f6 <https://github.com/bazelbuild/rules_proto/tree/f7a30f6f80006b591fa7c437fe5a951eb10bcbcf>`__, 2021-02-09, 
  `protoc-gen-validate (PGV) <https://github.com/envoyproxy/protoc-gen-validate>`__, `0.6.1 <https://github.com/envoyproxy/protoc-gen-validate/releases/tag/v0.6.1>`__, 2021-04-26, 
  `xDS API <https://github.com/cncf/xds>`__, `dd25fe8 <https://github.com/cncf/xds/tree/dd25fe81a44506ab21ea666fb70b3b1c4bb183ee>`__, 2021-07-22, 
  `Zipkin API <https://github.com/openzipkin/zipkin-api>`__, `1.0.0 <https://github.com/openzipkin/zipkin-api/releases/tag/1.0.0>`__, 2020-11-22, 

