External dependencies: ``build``
================================

.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `0.34.2 <https://github.com/bazelbuild/rules_apple/releases/tag/0.34.2>`__, 2022-05-02, 
  `Aspect Bazel helpers <https://github.com/aspect-build/bazel-lib>`__, `1.7.0 <https://github.com/aspect-build/bazel-lib/releases/tag/v1.7.0>`__, 2022-07-15, 
  `bazel-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `0.5.2 <https://github.com/grailbio/bazel-compilation-database/releases/tag/0.5.2>`__, 2021-09-10, 
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `5.1.1 <https://github.com/bazelbuild/bazel-toolchains/releases/tag/v5.1.1>`__, 2021-11-30, 
  `envoy-build-tools <https://github.com/envoyproxy/envoy-build-tools>`__, `9cdf86f <https://github.com/envoyproxy/envoy-build-tools/tree/9cdf86f3fe383c7f894d1814da3f0bc5bec8c8c4>`__, 2022-05-12, 
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.25.0 <https://github.com/bazelbuild/bazel-gazelle/releases/tag/v0.25.0>`__, 2022-03-23, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.33.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.33.0>`__, 2022-06-06, 
  `Packaging rules for Bazel <https://github.com/bazelbuild/rules_pkg>`__, `0.7.0 <https://github.com/bazelbuild/rules_pkg/releases/tag/0.7.0>`__, 2022-04-07, 
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `0.9.0 <https://github.com/bazelbuild/rules_python/releases/tag/0.9.0>`__, 2022-06-12, 
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `0.8.0 <https://github.com/bazelbuild/rules_foreign_cc/releases/tag/0.8.0>`__, 2022-04-18, 
  `Shellcheck rules for bazel <https://github.com/aignas/rules_shellcheck>`__, `0.1.1 <https://github.com/aignas/rules_shellcheck/releases/tag/v0.1.1>`__, 2022-05-30, 

