External dependencies: ``api``
==============================

.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `bazel-skylib <https://github.com/bazelbuild/bazel-skylib>`__, `1.2.1 <https://github.com/bazelbuild/bazel-skylib/releases/tag/1.2.1>`__, 2022-03-10, 
  `buf <https://buf.build>`__, `1.6.0 <https://github.com/bufbuild/buf/releases/tag/v1.6.0>`__, 2022-06-21, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.33.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.33.0>`__, 2022-06-06, 
  `Google APIs <https://github.com/googleapis/googleapis>`__, `82944da <https://github.com/googleapis/googleapis/tree/82944da21578a53b74e547774cf62ed31a05b841>`__, 2019-12-02, 
  `OpenCensus Proto <https://github.com/census-instrumentation/opencensus-proto>`__, `0.3.0 <https://github.com/census-instrumentation/opencensus-proto/releases/tag/v0.3.0>`__, 2020-07-21, 
  `OpenTelemetry Proto <https://github.com/open-telemetry/opentelemetry-proto>`__, `0.18.0 <https://github.com/open-telemetry/opentelemetry-proto/releases/tag/v0.18.0>`__, 2022-05-17, 
  `Prometheus client model <https://github.com/prometheus/client_model>`__, `147c58e <https://github.com/prometheus/client_model/tree/147c58e9608a4f9628b53b6cc863325ca746f63a>`__, 2021-06-07, 
  `Protobuf Rules for Bazel <https://github.com/bazelbuild/rules_proto>`__, `4.0.0 <https://github.com/bazelbuild/rules_proto/releases/tag/4.0.0>`__, 2021-09-15, 
  `protoc-gen-validate (PGV) <https://github.com/bufbuild/protoc-gen-validate>`__, `0.6.7 <https://github.com/bufbuild/protoc-gen-validate/releases/tag/v0.6.7>`__, 2022-03-04, 
  `xDS API <https://github.com/cncf/xds>`__, `1e77728 <https://github.com/cncf/xds/tree/1e77728a1eaa11d6c931ec2ccd6e95f516a7ef94>`__, 2022-05-20, 
  `Zipkin API <https://github.com/openzipkin/zipkin-api>`__, `1.0.0 <https://github.com/openzipkin/zipkin-api/releases/tag/1.0.0>`__, 2020-11-22, 

