.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `0.19.0 <https://github.com/bazelbuild/rules_apple/releases/tag/0.19.0>`__, 2019-10-10, 
  `bazel-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `0.4.5 <https://github.com/grailbio/bazel-compilation-database/releases/tag/0.4.5>`__, 2020-08-01, 
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `3.7.2 <https://github.com/bazelbuild/bazel-toolchains/releases/tag/3.7.2>`__, 2021-01-07, 
  `C++ rules for Bazel <https://github.com/bazelbuild/rules_cc>`__, `b1c40e1 <https://github.com/bazelbuild/rules_cc/tree/b1c40e1de81913a3c40e5948f78719c28152486d>`__, 2020-11-11, 
  `Emscripten SDK <https://github.com/emscripten-core/emsdk>`__, `2.0.7 <https://github.com/emscripten-core/emsdk/releases/tag/2.0.7>`__, 2020-10-13, 
  `envoy-build-tools <https://github.com/envoyproxy/envoy-build-tools>`__, `50ea97b <https://github.com/envoyproxy/envoy-build-tools/tree/50ea97bb4289441f4f87537e8c145ffb79b1c9ba>`__, 2021-04-14, 
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.22.2 <https://github.com/bazelbuild/bazel-gazelle/releases/tag/v0.22.2>`__, 2020-10-02, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.25.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.25.0>`__, 2020-12-02, 
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `0.1.0 <https://github.com/bazelbuild/rules_python/releases/tag/0.1.0>`__, 2020-10-15, 
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `d54c78a <https://github.com/bazelbuild/rules_foreign_cc/tree/d54c78ab86b40770ee19f0949db9d74a831ab9f0>`__, 2020-10-26, 

